name,bookings,rating,reviews,price,cuisine,location
Fleming's Steakhouse - Edgewater,NA,4.7 stars out of 5,Exceptional,3,Steak,Edgewater
Aunt Jake's Upper East Side,NA,4.7 stars out of 5,Exceptional,3,Contemporary Italian,Upper East Side
Izzy's Pizzeria,NA,4 stars out of 5,Excellent,2,Pizzeria,Edgewater
Bareburger - Edgewater,NA,NA,NA,2,American,Edgewater
Sant Ambroeus - Madison Avenue,NA,4.7 stars out of 5,Exceptional,4,Italian,Upper East Side
Pier 115 Bar and Grill,NA,4.4 stars out of 5,Awesome,2,American,Edgewater
The Leopard at des Artistes,25,4.7 stars out of 5,Exceptional,4,Italian,Upper West Side
French Roast Uptown,15,4.5 stars out of 5,Awesome,3,French American,Upper West Side
IL Carino Restaurant,3,4.5 stars out of 5,Awesome,3,Italian,Upper East Side
The Mermaid Inn Uptown,59,4.8 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Du Soleil,91,4.4 stars out of 5,Awesome,2,French,Upper West Side
Waterside Restaurant and Catering,21,4.4 stars out of 5,Awesome,3,American,North Bergen
Rustica Lounge Bar & Restaurant,21,4.4 stars out of 5,Awesome,3,Italian,Cliffside Park
Rebecca's,11,4.6 stars out of 5,Exceptional,3,Cuban,Edgewater
Serafina 105,7,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Elea,7,4.7 stars out of 5,Exceptional,4,Greek,Upper West Side
Bodrum Turkish Mediterranean,3,4.6 stars out of 5,Exceptional,2,Turkish,Upper West Side
Nice Matin,8,4.5 stars out of 5,Awesome,3,French,Upper West Side
Son Cubano - New Jersey,67,4.4 stars out of 5,Awesome,3,Cuban,West New York
Le Monde,8,4.3 stars out of 5,Awesome,2,French,Upper West Side
Trattoria iL Gusto Wine Bar,4,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Bianco Blu,9,3.9 stars out of 5,Excellent,3,Italian,Edgewater
La Sirene UWS,12,4.7 stars out of 5,Exceptional,3,French,Upper West Side
Sushi Nonaka,8,4.8 stars out of 5,Exceptional,4,Sushi,Upper West Side
Osteria 106,6,4.9 stars out of 5,Exceptional,2,Italian,Upper West Side
Arte Cafe - Upper West Side,19,4.4 stars out of 5,Awesome,3,Italian,Upper West Side
The Smith- Lincoln Square,127,4.6 stars out of 5,Exceptional,2,American,Lincoln Square
Serafina Upper West,11,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Pappardella,16,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Salumeria Rosi,11,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Hi-Life Restaurant - Upper West Side,4,4.7 stars out of 5,Exceptional,2,American,Upper West Side
The Consulate,7,4.4 stars out of 5,Awesome,3,French American,Upper West Side
Marcus at Nohu Rooftop,21,3.9 stars out of 5,Excellent,2,American,Weehawken
Island,12,4.5 stars out of 5,Awesome,3,American,Upper East Side
Lokal Mediterranean Kitchen,9,4.6 stars out of 5,Exceptional,3,Mediterranean,Upper West Side
Coppola's West,1,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Bocado Cafe,13,4.7 stars out of 5,Exceptional,2,American,Upper East Side
Orsay,30,4.6 stars out of 5,Exceptional,4,French,Upper East Side
Cafe Luxembourg,44,4.7 stars out of 5,Exceptional,3,French American,Upper West Side
Haru Sushi - Amsterdam Ave,6,4.6 stars out of 5,Exceptional,3,Japanese,Upper West Side
The Highwood,15,4.6 stars out of 5,Exceptional,2,American,Weehawken
Vicolina,4,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Awadh,3,4.4 stars out of 5,Awesome,3,Indian,Upper West Side
Noche Mexicana,NA,3.7 stars out of 5,Very Good,2,Mexican,Upper West Side
The Ribbon - UWS,6,4.4 stars out of 5,Awesome,4,Contemporary American,Upper West Side
Sistina,11,4.8 stars out of 5,Exceptional,3,Italian,Upper East Side
Villa Amalfi,1,4.7 stars out of 5,Exceptional,3,Italian,Cliffside Park
Sushi Kaito,3,4.9 stars out of 5,Exceptional,4,Sushi,Upper West Side
Ortomare Ristorante Pizzeria,3,4.8 stars out of 5,Exceptional,2,Italian,Upper West Side
Korali,5,4.6 stars out of 5,Exceptional,3,Greek,Upper East Side
Sojourn Restaurant,11,4.5 stars out of 5,Awesome,2,Contemporary American,Upper East Side
Caravaggio New York,4,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Maison Harlem,11,4.6 stars out of 5,Exceptional,2,French,Harlem
Cafe d'Alsace,33,4.7 stars out of 5,Exceptional,3,French,Upper East Side
Caffe Buon Gusto - UES,17,4.7 stars out of 5,Exceptional,2,Italian,Upper East Side
Gardenia Terrace,14,4.6 stars out of 5,Exceptional,2,Mediterranean,Hell's Kitchen
Sugar Bar,1,4.6 stars out of 5,Exceptional,3,Soul food,Upper West Side
Five Mile Stone,8,4.5 stars out of 5,Awesome,2,American,Upper East Side
Italianissimo,7,4.8 stars out of 5,Exceptional,2,Italian,Upper East Side
BLT Prime,9,4.6 stars out of 5,Exceptional,2,Steakhouse,Upper East Side
Siena Cafe,12,4.4 stars out of 5,Awesome,2,Italian,Upper East Side
Eats,2,4.5 stars out of 5,Awesome,2,American,Upper East Side
P.F. Chang's - West New York,4,4.5 stars out of 5,Awesome,2,Asian,West New York
Social 59 Eatery & Lounge,4,4.2 stars out of 5,Awesome,3,Latin American,West New York
Dulce Vida Latin Bistro,1,4.5 stars out of 5,Awesome,3,Latin American,Upper East Side
Amor Cubano,7,4.7 stars out of 5,Exceptional,2,Cuban,Harlem
Pomodoro Rosso,4,4.6 stars out of 5,Exceptional,2,Italian,Upper West Side
ABA Turkish Restaurant,3,4.4 stars out of 5,Awesome,2,Turkish,Midtown West
HAVEN Riverfront Restaurant and Bar,16,4.6 stars out of 5,Exceptional,3,Contemporary American,Edgewater
Carmine's - 91st Street - NYC,31,4.5 stars out of 5,Awesome,3,Italian,Upper West Side
Calle Ocho,NA,4.7 stars out of 5,Exceptional,3,Latin American,Upper West Side
5 Napkin Burger - Upper West Side,3,4.6 stars out of 5,Exceptional,2,American,Upper West Side
The Milling Room,NA,4.7 stars out of 5,Exceptional,3,American,Upper West Side
Sushi Yasaka,NA,4.8 stars out of 5,Exceptional,3,Japanese,Upper West Side
Red Rooster Harlem,20,4.6 stars out of 5,Exceptional,3,Southern,Harlem
Sugar Factory Broadway,16,NA,NA,3,American,Upper West Side
Sfoglia,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Empire Rooftop @ Empire Hotel,NA,4.6 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Lincoln Square
Sala Thai,NA,4.8 stars out of 5,Exceptional,2,Thai,Upper West Side
Gyu-Kaku - Manhattan - Amsterdam Ave.,NA,4.6 stars out of 5,Exceptional,2,Japanese,Upper West Side
Boilery Upper West Side,NA,4.7 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Fiorello,NA,4.5 stars out of 5,Awesome,3,Italian,Lincoln Square
Atlantic Grill Near Lincoln Center,NA,4.5 stars out of 5,Awesome,3,Seafood,Upper West Side
Rosa Mexicano by Lincoln Center,NA,4.4 stars out of 5,Awesome,3,Mexican,Lincoln Square
Ousia,NA,4.6 stars out of 5,Exceptional,3,Mediterranean,Hell's Kitchen
Atlas Kitchen,NA,4.4 stars out of 5,Awesome,2,Chinese,Upper West Side
The Grange,NA,4.7 stars out of 5,Exceptional,2,American,Harlem
Sofrito NYC,NA,4.2 stars out of 5,Awesome,2,Latin / Spanish,Harlem
Serafina 79,NA,4.4 stars out of 5,Awesome,3,Italian,Upper East Side
Robert,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,Columbus Circle
Porter House Bar and Grill,NA,4.7 stars out of 5,Exceptional,4,American,Midtown West
Sapphire,NA,3.8 stars out of 5,Excellent,2,Indian,Lincoln Square
P.J. Clarke's-Lincoln Square,NA,4.4 stars out of 5,Awesome,2,American,Lincoln Square
Sandro's Restaurant,NA,4.9 stars out of 5,Exceptional,4,Italian,Upper East Side
Osteria Laura NYC,NA,4.1 stars out of 5,Excellent,3,Italian,Harlem
Kappo Masa,NA,4.7 stars out of 5,Exceptional,4,Japanese,Upper East Side
Maxwell's Central Park,NA,4.1 stars out of 5,Excellent,2,American,Harlem
San Matteo Pizzeria e Cucina,4,4.6 stars out of 5,Exceptional,2,Pizzeria,Upper East Side
Masseria dei Vini,NA,4.7 stars out of 5,Exceptional,3,Italian,Midtown West
Blue Ribbon Sushi Bar & Grill,NA,4.6 stars out of 5,Exceptional,4,Sushi,Columbus Circle
Fleming's Steakhouse - Edgewater,NA,4.7 stars out of 5,Exceptional,3,Steak,Edgewater
Aunt Jake's Upper East Side,NA,4.7 stars out of 5,Exceptional,3,Contemporary Italian,Upper East Side
Izzy's Pizzeria,NA,4 stars out of 5,Excellent,2,Pizzeria,Edgewater
Bareburger - Edgewater,NA,NA,NA,2,American,Edgewater
Sant Ambroeus - Madison Avenue,NA,4.7 stars out of 5,Exceptional,4,Italian,Upper East Side
Pier 115 Bar and Grill,NA,4.4 stars out of 5,Awesome,2,American,Edgewater
The Leopard at des Artistes,25,4.7 stars out of 5,Exceptional,4,Italian,Upper West Side
French Roast Uptown,15,4.5 stars out of 5,Awesome,3,French American,Upper West Side
IL Carino Restaurant,3,4.5 stars out of 5,Awesome,3,Italian,Upper East Side
The Mermaid Inn Uptown,59,4.8 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Du Soleil,91,4.4 stars out of 5,Awesome,2,French,Upper West Side
Waterside Restaurant and Catering,21,4.4 stars out of 5,Awesome,3,American,North Bergen
Rustica Lounge Bar & Restaurant,21,4.4 stars out of 5,Awesome,3,Italian,Cliffside Park
Rebecca's,11,4.6 stars out of 5,Exceptional,3,Cuban,Edgewater
Serafina 105,7,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Elea,7,4.7 stars out of 5,Exceptional,4,Greek,Upper West Side
Bodrum Turkish Mediterranean,3,4.6 stars out of 5,Exceptional,2,Turkish,Upper West Side
Nice Matin,8,4.5 stars out of 5,Awesome,3,French,Upper West Side
Son Cubano - New Jersey,67,4.4 stars out of 5,Awesome,3,Cuban,West New York
Le Monde,8,4.3 stars out of 5,Awesome,2,French,Upper West Side
Trattoria iL Gusto Wine Bar,4,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Bianco Blu,9,3.9 stars out of 5,Excellent,3,Italian,Edgewater
La Sirene UWS,12,4.7 stars out of 5,Exceptional,3,French,Upper West Side
Sushi Nonaka,8,4.8 stars out of 5,Exceptional,4,Sushi,Upper West Side
Osteria 106,6,4.9 stars out of 5,Exceptional,2,Italian,Upper West Side
Arte Cafe - Upper West Side,19,4.4 stars out of 5,Awesome,3,Italian,Upper West Side
The Smith- Lincoln Square,127,4.6 stars out of 5,Exceptional,2,American,Lincoln Square
Serafina Upper West,11,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Pappardella,16,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Salumeria Rosi,11,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Hi-Life Restaurant - Upper West Side,4,4.7 stars out of 5,Exceptional,2,American,Upper West Side
The Consulate,7,4.4 stars out of 5,Awesome,3,French American,Upper West Side
Marcus at Nohu Rooftop,21,3.9 stars out of 5,Excellent,2,American,Weehawken
Island,12,4.5 stars out of 5,Awesome,3,American,Upper East Side
Lokal Mediterranean Kitchen,9,4.6 stars out of 5,Exceptional,3,Mediterranean,Upper West Side
Coppola's West,1,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Bocado Cafe,13,4.7 stars out of 5,Exceptional,2,American,Upper East Side
Orsay,30,4.6 stars out of 5,Exceptional,4,French,Upper East Side
Cafe Luxembourg,44,4.7 stars out of 5,Exceptional,3,French American,Upper West Side
Haru Sushi - Amsterdam Ave,6,4.6 stars out of 5,Exceptional,3,Japanese,Upper West Side
The Highwood,15,4.6 stars out of 5,Exceptional,2,American,Weehawken
Vicolina,4,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Awadh,3,4.4 stars out of 5,Awesome,3,Indian,Upper West Side
Noche Mexicana,NA,3.7 stars out of 5,Very Good,2,Mexican,Upper West Side
The Ribbon - UWS,6,4.4 stars out of 5,Awesome,4,Contemporary American,Upper West Side
Sistina,11,4.8 stars out of 5,Exceptional,3,Italian,Upper East Side
Villa Amalfi,1,4.7 stars out of 5,Exceptional,3,Italian,Cliffside Park
Sushi Kaito,3,4.9 stars out of 5,Exceptional,4,Sushi,Upper West Side
Ortomare Ristorante Pizzeria,3,4.8 stars out of 5,Exceptional,2,Italian,Upper West Side
Korali,5,4.6 stars out of 5,Exceptional,3,Greek,Upper East Side
Sojourn Restaurant,11,4.5 stars out of 5,Awesome,2,Contemporary American,Upper East Side
Caravaggio New York,4,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Maison Harlem,11,4.6 stars out of 5,Exceptional,2,French,Harlem
Cafe d'Alsace,33,4.7 stars out of 5,Exceptional,3,French,Upper East Side
Caffe Buon Gusto - UES,17,4.7 stars out of 5,Exceptional,2,Italian,Upper East Side
Gardenia Terrace,14,4.6 stars out of 5,Exceptional,2,Mediterranean,Hell's Kitchen
Sugar Bar,1,4.6 stars out of 5,Exceptional,3,Soul food,Upper West Side
Five Mile Stone,8,4.5 stars out of 5,Awesome,2,American,Upper East Side
Italianissimo,7,4.8 stars out of 5,Exceptional,2,Italian,Upper East Side
BLT Prime,9,4.6 stars out of 5,Exceptional,2,Steakhouse,Upper East Side
Siena Cafe,12,4.4 stars out of 5,Awesome,2,Italian,Upper East Side
Eats,2,4.5 stars out of 5,Awesome,2,American,Upper East Side
P.F. Chang's - West New York,4,4.5 stars out of 5,Awesome,2,Asian,West New York
Social 59 Eatery & Lounge,4,4.2 stars out of 5,Awesome,3,Latin American,West New York
Dulce Vida Latin Bistro,1,4.5 stars out of 5,Awesome,3,Latin American,Upper East Side
Amor Cubano,7,4.7 stars out of 5,Exceptional,2,Cuban,Harlem
Pomodoro Rosso,4,4.6 stars out of 5,Exceptional,2,Italian,Upper West Side
ABA Turkish Restaurant,3,4.4 stars out of 5,Awesome,2,Turkish,Midtown West
HAVEN Riverfront Restaurant and Bar,16,4.6 stars out of 5,Exceptional,3,Contemporary American,Edgewater
Carmine's - 91st Street - NYC,31,4.5 stars out of 5,Awesome,3,Italian,Upper West Side
Calle Ocho,NA,4.7 stars out of 5,Exceptional,3,Latin American,Upper West Side
5 Napkin Burger - Upper West Side,3,4.6 stars out of 5,Exceptional,2,American,Upper West Side
The Milling Room,NA,4.7 stars out of 5,Exceptional,3,American,Upper West Side
Sushi Yasaka,NA,4.8 stars out of 5,Exceptional,3,Japanese,Upper West Side
Red Rooster Harlem,20,4.6 stars out of 5,Exceptional,3,Southern,Harlem
Sugar Factory Broadway,16,NA,NA,3,American,Upper West Side
Sfoglia,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Empire Rooftop @ Empire Hotel,NA,4.6 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Lincoln Square
Sala Thai,NA,4.8 stars out of 5,Exceptional,2,Thai,Upper West Side
Gyu-Kaku - Manhattan - Amsterdam Ave.,NA,4.6 stars out of 5,Exceptional,2,Japanese,Upper West Side
Boilery Upper West Side,NA,4.7 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Fiorello,NA,4.5 stars out of 5,Awesome,3,Italian,Lincoln Square
Atlantic Grill Near Lincoln Center,NA,4.5 stars out of 5,Awesome,3,Seafood,Upper West Side
Rosa Mexicano by Lincoln Center,NA,4.4 stars out of 5,Awesome,3,Mexican,Lincoln Square
Ousia,NA,4.6 stars out of 5,Exceptional,3,Mediterranean,Hell's Kitchen
Atlas Kitchen,NA,4.4 stars out of 5,Awesome,2,Chinese,Upper West Side
The Grange,NA,4.7 stars out of 5,Exceptional,2,American,Harlem
Sofrito NYC,NA,4.2 stars out of 5,Awesome,2,Latin / Spanish,Harlem
Serafina 79,NA,4.4 stars out of 5,Awesome,3,Italian,Upper East Side
Robert,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,Columbus Circle
Porter House Bar and Grill,NA,4.7 stars out of 5,Exceptional,4,American,Midtown West
Sapphire,NA,3.8 stars out of 5,Excellent,2,Indian,Lincoln Square
P.J. Clarke's-Lincoln Square,NA,4.4 stars out of 5,Awesome,2,American,Lincoln Square
Sandro's Restaurant,NA,4.9 stars out of 5,Exceptional,4,Italian,Upper East Side
Osteria Laura NYC,NA,4.1 stars out of 5,Excellent,3,Italian,Harlem
Kappo Masa,NA,4.7 stars out of 5,Exceptional,4,Japanese,Upper East Side
Maxwell's Central Park,NA,4.1 stars out of 5,Excellent,2,American,Harlem
San Matteo Pizzeria e Cucina,4,4.6 stars out of 5,Exceptional,2,Pizzeria,Upper East Side
Masseria dei Vini,NA,4.7 stars out of 5,Exceptional,3,Italian,Midtown West
Blue Ribbon Sushi Bar & Grill,NA,4.6 stars out of 5,Exceptional,4,Sushi,Columbus Circle
Fleming's Steakhouse - Edgewater,NA,4.7 stars out of 5,Exceptional,3,Steak,Edgewater
Aunt Jake's Upper East Side,NA,4.7 stars out of 5,Exceptional,3,Contemporary Italian,Upper East Side
Izzy's Pizzeria,NA,4 stars out of 5,Excellent,2,Pizzeria,Edgewater
Bareburger - Edgewater,NA,NA,NA,2,American,Edgewater
Sant Ambroeus - Madison Avenue,NA,4.7 stars out of 5,Exceptional,4,Italian,Upper East Side
Pier 115 Bar and Grill,NA,4.4 stars out of 5,Awesome,2,American,Edgewater
The Leopard at des Artistes,25,4.7 stars out of 5,Exceptional,4,Italian,Upper West Side
French Roast Uptown,15,4.5 stars out of 5,Awesome,3,French American,Upper West Side
IL Carino Restaurant,3,4.5 stars out of 5,Awesome,3,Italian,Upper East Side
The Mermaid Inn Uptown,59,4.8 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Du Soleil,91,4.4 stars out of 5,Awesome,2,French,Upper West Side
Waterside Restaurant and Catering,21,4.4 stars out of 5,Awesome,3,American,North Bergen
Rustica Lounge Bar & Restaurant,21,4.4 stars out of 5,Awesome,3,Italian,Cliffside Park
Rebecca's,11,4.6 stars out of 5,Exceptional,3,Cuban,Edgewater
Serafina 105,7,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Elea,7,4.7 stars out of 5,Exceptional,4,Greek,Upper West Side
Bodrum Turkish Mediterranean,3,4.6 stars out of 5,Exceptional,2,Turkish,Upper West Side
Nice Matin,8,4.5 stars out of 5,Awesome,3,French,Upper West Side
Son Cubano - New Jersey,67,4.4 stars out of 5,Awesome,3,Cuban,West New York
Le Monde,8,4.3 stars out of 5,Awesome,2,French,Upper West Side
Trattoria iL Gusto Wine Bar,4,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Bianco Blu,9,3.9 stars out of 5,Excellent,3,Italian,Edgewater
La Sirene UWS,12,4.7 stars out of 5,Exceptional,3,French,Upper West Side
Sushi Nonaka,8,4.8 stars out of 5,Exceptional,4,Sushi,Upper West Side
Osteria 106,6,4.9 stars out of 5,Exceptional,2,Italian,Upper West Side
Arte Cafe - Upper West Side,19,4.4 stars out of 5,Awesome,3,Italian,Upper West Side
The Smith- Lincoln Square,127,4.6 stars out of 5,Exceptional,2,American,Lincoln Square
Serafina Upper West,11,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Pappardella,16,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Salumeria Rosi,11,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Hi-Life Restaurant - Upper West Side,4,4.7 stars out of 5,Exceptional,2,American,Upper West Side
The Consulate,7,4.4 stars out of 5,Awesome,3,French American,Upper West Side
Marcus at Nohu Rooftop,21,3.9 stars out of 5,Excellent,2,American,Weehawken
Island,12,4.5 stars out of 5,Awesome,3,American,Upper East Side
Lokal Mediterranean Kitchen,9,4.6 stars out of 5,Exceptional,3,Mediterranean,Upper West Side
Coppola's West,1,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Bocado Cafe,13,4.7 stars out of 5,Exceptional,2,American,Upper East Side
Orsay,30,4.6 stars out of 5,Exceptional,4,French,Upper East Side
Cafe Luxembourg,44,4.7 stars out of 5,Exceptional,3,French American,Upper West Side
Haru Sushi - Amsterdam Ave,6,4.6 stars out of 5,Exceptional,3,Japanese,Upper West Side
The Highwood,15,4.6 stars out of 5,Exceptional,2,American,Weehawken
Vicolina,4,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Awadh,3,4.4 stars out of 5,Awesome,3,Indian,Upper West Side
Noche Mexicana,NA,3.7 stars out of 5,Very Good,2,Mexican,Upper West Side
The Ribbon - UWS,6,4.4 stars out of 5,Awesome,4,Contemporary American,Upper West Side
Sistina,11,4.8 stars out of 5,Exceptional,3,Italian,Upper East Side
Villa Amalfi,1,4.7 stars out of 5,Exceptional,3,Italian,Cliffside Park
Sushi Kaito,3,4.9 stars out of 5,Exceptional,4,Sushi,Upper West Side
Ortomare Ristorante Pizzeria,3,4.8 stars out of 5,Exceptional,2,Italian,Upper West Side
Korali,5,4.6 stars out of 5,Exceptional,3,Greek,Upper East Side
Sojourn Restaurant,11,4.5 stars out of 5,Awesome,2,Contemporary American,Upper East Side
Caravaggio New York,4,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Maison Harlem,11,4.6 stars out of 5,Exceptional,2,French,Harlem
Cafe d'Alsace,33,4.7 stars out of 5,Exceptional,3,French,Upper East Side
Caffe Buon Gusto - UES,17,4.7 stars out of 5,Exceptional,2,Italian,Upper East Side
